name,price,quantity,category,image
LED Bulb 53W,147.00,108,Lighting,dsc_3031-600x400.jpg
Electric Drill 38W,147.25,340,Tools,dsc_2638-600x400.jpg
LED Bulb 20W,42.72,392,Lighting,arka-600x400.jpg
Electric Drill 82W,56.82,118,Tools,rrrr.jpg
Ceramic Vase Abstract,69.88,347,Decor,dsc_3898900x600.jpg
Garden Chair Wooden,13.80,21,Furniture,dsc_2783-600x400.jpg
Electric Drill 90W,107.16,474,Tools,dsc_2638-600x400.jpg
Garden Chair Wooden,26.76,196,Furniture,dsc_2638-600x400.jpg
Electric Drill 36W,60.91,197,Tools,dsc_3898900x600.jpg
Electric Drill 15W,8.35,344,Tools,dsc_2638-600x400.jpg
LED Bulb 71W,56.45,457,Lighting,fura.jpg
Ceramic Vase Classic,30.21,360,Decor,dsc_2638-600x400.jpg
Ceramic Vase Abstract,30.59,176,Decor,dsc_2783-600x400.jpg
Garden Chair Metal,106.84,238,Furniture,fura.jpg
Bluetooth Speaker X100,147.24,88,Electronics,dsc_3898900x600.jpg
Garden Chair Wooden,145.08,300,Furniture,dsc_2638-600x400.jpg
Garden Chair Metal,67.37,139,Furniture,fura.jpg
Electric Drill 5W,25.51,409,Tools,dsc_2783-600x400.jpg
LED Bulb 12W,95.39,103,Lighting,huhuhuh.jpg
Garden Chair Metal,40.38,229,Furniture,ba-2-600x400.jpg
Bluetooth Speaker X100,129.66,112,Electronics,fura.jpg
LED Bulb 60W,18.51,497,Lighting,dsc_2783-600x400.jpg
LED Bulb 90W,118.33,108,Lighting,fura.jpg
Ceramic Vase Abstract,12.08,473,Decor,dsc_2638-600x400.jpg
Garden Chair Plastic,113.59,352,Furniture,rrrr.jpg
Garden Chair Wooden,100.04,50,Furniture,dsc_3031-600x400.jpg
Electric Drill 75W,38.83,89,Tools,fura.jpg
Bluetooth Speaker A500,130.11,83,Electronics,arka-600x400.jpg
Bluetooth Speaker X100,107.61,98,Electronics,rrrr.jpg
Garden Chair Plastic,47.26,237,Furniture,fura.jpg
LED Bulb 40W,51.20,96,Lighting,modul.jpg
LED Bulb 86W,10.50,323,Lighting,dsc_3898900x600.jpg
Bluetooth Speaker X100,148.58,293,Electronics,huhuhuh.jpg
Ceramic Vase Abstract,87.63,85,Decor,rrrr.jpg
Bluetooth Speaker A500,145.46,247,Electronics,dsc_2992-600x400.jpg
Bluetooth Speaker ProMax,122.33,37,Electronics,dsc_2731-600x400.jpg
Electric Drill 32W,118.15,459,Tools,dsc_2992-600x400.jpg
Electric Drill 92W,52.88,442,Tools,dsc_2783-600x400.jpg
Bluetooth Speaker X100,16.68,493,Electronics,huhuhuh.jpg
Garden Chair Plastic,43.82,253,Furniture,dsc_2638-600x400.jpg
Bluetooth Speaker X100,49.62,472,Electronics,dsc_2992-600x400.jpg
Bluetooth Speaker X100,7.22,161,Electronics,dsc_2783-600x400.jpg
Garden Chair Metal,28.43,247,Furniture,dsc_3031-600x400.jpg
Ceramic Vase Modern,35.74,153,Decor,modul.jpg
Ceramic Vase Classic,15.33,389,Decor,dsc_2638-600x400.jpg
Garden Chair Metal,108.10,14,Furniture,modul.jpg
LED Bulb 48W,45.23,73,Lighting,fura.jpg
Electric Drill 82W,113.53,157,Tools,dsc_3031-600x400.jpg
Garden Chair Wooden,92.05,311,Furniture,dsc_3898900x600.jpg
Electric Drill 86W,68.62,258,Tools,rrrr.jpg
